original_value,translated_value,detected_language,harmonised_value,cosine_similarity,used_fallback
Management of companies or enterprises,Management of companies or enterprises,en,Management of companies or enterprises,1.0000001192092896,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
"Admin, support, waste management or remediation services","Admin, support, waste management or remediation services",en,"Admin, support, waste management or remediation services",1.0,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Real estate or rental and leasing,Real estate or rental and leasing,en,Real estate or rental and leasing,0.9999999403953552,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Transportation,Transportation,en,Transportation,1.0,False
Utilities,Utilities,fr,Utilities,1.0,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
"Arts, entertainment or recreation","Arts, entertainment or recreation",en,"Arts, entertainment or recreation",0.9999999403953552,False
Management of companies or enterprises,Management of companies or enterprises,en,Management of companies or enterprises,1.0000001192092896,False
"Agriculture, forestry, fishing and hunting","Agriculture, forestry, fishing and hunting",en,"Agriculture, forestry, fishing and hunting",1.0,False
Construction,Construction,en,Construction,0.9999999403953552,False
other,other,en,other,1.0000001192092896,False
Accommodation or food services,Accommodation or food services,en,Accommodation or food services,0.9999998807907104,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Wholesale trade,Wholesale trade,es,Wholesale trade,1.0000001192092896,False
Marketing,Marketing,id,Retail trade,0.5190722346305847,False
"Admin, support, waste management or remediation services","Admin, support, waste management or remediation services",en,"Admin, support, waste management or remediation services",1.0,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Student,Student,de,Student,1.0,False
other,other,en,other,1.0000001192092896,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Construction,Construction,en,Construction,0.9999999403953552,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
Management of companies or enterprises,Management of companies or enterprises,en,Management of companies or enterprises,1.0000001192092896,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
Transportation,Transportation,en,Transportation,1.0,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Management of companies or enterprises,Management of companies or enterprises,en,Management of companies or enterprises,1.0000001192092896,False
"Admin, support, waste management or remediation services","Admin, support, waste management or remediation services",en,"Admin, support, waste management or remediation services",1.0,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
Construction,Construction,en,Construction,0.9999999403953552,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
Management of companies or enterprises,Management of companies or enterprises,en,Management of companies or enterprises,1.0000001192092896,False
"Mining, quarrying, and oil and gas extraction","Mining, quarrying, and oil and gas extraction",en,"Mining, quarrying, and oil and gas extraction",1.0000001192092896,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
,,,other,,True
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Management of companies or enterprises,Management of companies or enterprises,en,Management of companies or enterprises,1.0000001192092896,False
Public administration,Public administration,en,Public administration,1.0000001192092896,False
,,,other,,True
Public administration,Public administration,en,Public administration,1.0000001192092896,False
,,,other,,True
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
,,,other,,True
Public administration,Public administration,en,Public administration,1.0000001192092896,False
"Agriculture, forestry, fishing and hunting","Agriculture, forestry, fishing and hunting",en,"Agriculture, forestry, fishing and hunting",1.0,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
"Professional, scientific or technical services","Professional, scientific or technical services",en,"Professional, scientific or technical services",1.0000001192092896,False
I don't work,I don't work,af,I don't work,1.0000001192092896,False
Health care or social assistance,Health care or social assistance,en,Health care or social assistance,1.0,False
Retail trade,Retail trade,pt,Retail trade,1.0000001192092896,False
"Agriculture, forestry, fishing and hunting","Agriculture, forestry, fishing and hunting",en,"Agriculture, forestry, fishing and hunting",1.0,False
Manufacturing,Manufacturing,ro,Manufacturing,1.0,False
"Arts, entertainment or recreation","Arts, entertainment or recreation",en,"Arts, entertainment or recreation",0.9999999403953552,False
"Agriculture, forestry, fishing and hunting","Agriculture, forestry, fishing and hunting",en,"Agriculture, forestry, fishing and hunting",1.0,False
Accommodation or food services,Accommodation or food services,en,Accommodation or food services,0.9999998807907104,False
Construction,Construction,en,Construction,0.9999999403953552,False
Housewife,Housewife,en,Housewife,1.0000001192092896,False
Educational services,Educational services,en,Educational services,1.0000001192092896,False
Construction,Construction,en,Construction,0.9999999403953552,False
Finance or insurance,Finance or insurance,en,Finance or insurance,1.0000001192092896,False
Ninguna de las anteriores,None of the above,es,other,0.40755999088287354,False
